Area,Label,Type,Parent,IMDQuintile,LCP
E92000001,England,Country,,,
WARD128,Lynton and Lynmouth,Ward,,4
WARD129,Marldon,Ward,,5
WARD130,Marwood,Ward,,1
WARD131,Mary Tavy,Ward,,2
WARD132,Milton Ford,Ward,,3
WARD133,Mincinglake,Ward,,4
WARD134,Monkleigh and Littleham,Ward,,5
WARD135,Moor View,Ward,,1
WARD136,Moorland,Ward,,2
WARD137,Newbridges,Ward,,3
WARD138,Newbrooke,Ward,,4
WARD139,Newport,Ward,,5
WARD140,Newton and Noss,Ward,,1
WARD141,Newton Poppleford and Harpford,Ward,,2
WARD142,Newtown,Ward,,3
WARD143,North Molton,Ward,,4
WARD144,North Tawton,Ward,,5
WARD145,Northam,Ward,,1
WARD146,Okehampton East,Ward,,2
WARD147,Okehampton West,Ward,,3
WARD148,Orchard Hill,Ward,,4
WARD149,Otterhead,Ward,,5
WARD150,Ottery St Mary Rural,Ward,,1
WARD151,Ottery St Mary Town,Ward,,2
WARD152,Pennsylvania,Ward,,3
WARD153,Peverell,Ward,,4
WARD154,Pilton,Ward,,5
WARD155,Pinhoe,Ward,,1
WARD156,Plympton Chaddlewood,Ward,,2
WARD157,Plympton Erle,Ward,,3
WARD158,Plympton St Mary,Ward,,4
WARD159,Plymstock Dunstone,Ward,,5
WARD160,Plymstock Radford,Ward,,1
WARD161,Polsloe,Ward,,2
WARD162,Preston,Ward,,3
WARD163,Priory,Ward,,4
WARD164,Raleigh,Ward,,5
WARD165,Roundham-with-Hyde,Ward,,1
WARD166,Salcombe and Malborough,Ward,,2
WARD167,Saltstone,Ward,,3
WARD168,Sandford and Creedy,Ward,,4
WARD169,Seaton Ward,Ward,,5
WARD170,Shaldon and Stokeinteignhead,Ward,,1
WARD171,Shebbear and Langtree,Ward,,2
WARD172,Shiphay-with-the-Willows,Ward,,3
WARD173,Sidmouth Rural,Ward,,4
WARD174,Sidmouth Sidford,Ward,,5
WARD175,Sidmouth Town,Ward,,1
WARD176,Silverton,Ward,,2
WARD177,Skerries,Ward,,3
WARD178,South Brent,Ward,,4
WARD179,South Molton Ward,Ward,,5
WARD180,South Tawton,Ward,,1
WARD181,Southway,Ward,,2
WARD182,St Budeaux,Ward,,3
WARD183,St David's,Ward,,4
WARD184,St James,Ward,,5
WARD185,St Leonard's,Ward,,1
WARD186,St Loyes,Ward,,2
WARD187,St Marychurch,Ward,,3
WARD188,St Mary's-with-Summercombe,Ward,,4
WARD189,St Peter and the Waterfront,Ward,,5
WARD190,St Thomas,Ward,,1
WARD191,Stoke,Ward,,2
WARD192,Stokenham,Ward,,3
WARD193,Sutton and Mount Gould,Ward,,4
WARD194,Tale Vale,Ward,,5
WARD195,Tamarside (Torridge),Ward,,1
WARD196,Tamarside (West Devon),Ward,,2
WARD197,Tavistock North,Ward,,3
WARD198,Tavistock South,Ward,,4
WARD199,Tavistock South West,Ward,,5
WARD200,Taw,Ward,,1
WARD201,Taw Vale,Ward,,2
WARD202,Teign Valley,Ward,,3
WARD203,Teignbridge North,Ward,,4
WARD204,Teignmouth Central,Ward,,5
WARD205,Teignmouth East,Ward,,1
WARD206,Teignmouth West,Ward,,2
WARD207,Three Moors,Ward,,3
WARD208,Thrushel,Ward,,4
WARD209,Thurlestone,Ward,,5
WARD210,Topsham,Ward,,1
WARD211,Tormohun,Ward,,2
WARD212,Torrington,Ward,,3
WARD213,Totnes Bridgetown,Ward,,4
WARD214,Totnes Town,Ward,,5
WARD215,Trinity,Ward,,1
WARD216,Two Rivers,Ward,,2
WARD217,Upper Culm,Ward,,3
WARD218,Upper Yeo,Ward,,4
WARD219,Waldon,Ward,,5
WARD220,Walkham,Ward,,1
WARD221,Watcombe,Ward,,2
WARD222,Way,Ward,,3
WARD223,Wellswood,Ward,,4
WARD224,Wembury and Brixton,Ward,,5
WARD225,West Dart,Ward,,1
WARD226,Westexe,Ward,,2
WARD227,Westville and Alvington,Ward,,3
WARD228,Westward Ho!,Ward,,4
WARD229,Whimple,Ward,,5
WARD230,Whipton & Barton,Ward,,1
WARD231,Winkleigh,Ward,,2
WARD232,Witheridge,Ward,,3
WARD233,Woodbury and Lympstone,Ward,,4
WARD234,Yarty,Ward,,5
WARD235,Yealmpton,Ward,,1
WARD236,Yeo,Ward,,2
WARD237,Yeo Valley,Ward,,3
TOWN01,Ashburton-Buckfastleigh,Town area,E10000008,4
TOWN02,Axminster,Town area,E10000008,5
TOWN03,Barnstaple,Town area,E10000008,1
TOWN04,Bideford-Northam,Town area,E10000008,2
TOWN05,Braunton,Town area,E10000008,3
TOWN06,Crediton,Town area,E10000008,4
TOWN07,Cullompton,Town area,E10000008,5
TOWN08,Dartmouth,Town area,E10000008,1
TOWN09,Dawlish,Town area,E10000008,2
TOWN10,Exeter (Wider),Town area,E10000008,3
TOWN11,Exmouth,Town area,E10000008,4
TOWN12,Great Torrington,Town area,E10000008,5
TOWN13,Holsworthy,Town area,E10000008,1
TOWN14,Honiton,Town area,E10000008,2
TOWN15,Ilfracombe,Town area,E10000008,3
TOWN16,Ivybridge,Town area,E10000008,4
TOWN17,Kingsbridge,Town area,E10000008,5
TOWN18,Lynton-Lynmouth,Town area,E10000008,1
TOWN19,Moretonhampstead,Town area,E10000008,2
TOWN20,Newton Abbot,Town area,E10000008,3
TOWN21,Okehampton,Town area,E10000008,4
TOWN22,Ottery St Mary,Town area,E10000008,5
TOWN23,Seaton,Town area,E10000008,1
TOWN24,Sidmouth,Town area,E10000008,2
TOWN25,South Molton,Town area,E10000008,3
TOWN26,Tavistock,Town area,E10000008,4
TOWN27,Teignmouth,Town area,E10000008,5
TOWN28,Tiverton,Town area,E10000008,1
TOWN29,Totnes,Town area,E10000008,2
DIV1,Alphington & Cowick ED,Electoral Division,,3
DIV2,Ashburton & Buckfastleigh ED,Electoral Division,,4
DIV3,Axminster ED,Electoral Division,,5
DIV4,Barnstaple North ED,Electoral Division,,1
DIV5,Barnstaple South ED,Electoral Division,,2
DIV6,Bickleigh & Wembury ED,Electoral Division,,3
DIV7,Bideford East ED,Electoral Division,,4
DIV8,Bideford West & Hartland ED,Electoral Division,,5
DIV9,Bovey Rural ED,Electoral Division,,1
DIV10,Braunton Rural ED,Electoral Division,,2
DIV11,Broadclyst ED,Electoral Division,,3
DIV12,Chudleigh & Teign Valley ED,Electoral Division,,4
DIV13,Chulmleigh & Landkey ED,Electoral Division,,5
DIV14,Combe Martin Rural ED,Electoral Division,,1
DIV15,Crediton ED,Electoral Division,,2
DIV16,"Creedy, Taw & Mid Exe ED",Electoral Division,,3
DIV17,Cullompton & Bradninch ED,Electoral Division,,4
DIV18,Dartmouth & Marldon ED,Electoral Division,,5
DIV19,Dawlish ED,Electoral Division,,1
DIV20,Duryard & Pennsylvania ED,Electoral Division,,2
DIV21,Exminster & Haldon ED,Electoral Division,,3
DIV22,Exmouth & Budleigh Salterton Coastal ED,Electoral Division,,4
DIV23,Exmouth ED,Electoral Division,,5
DIV24,Exwick & St Thomas ED,Electoral Division,,1
DIV25,Feniton & Honiton ED,Electoral Division,,2
DIV26,Fremington Rural ED,Electoral Division,,3
DIV27,Hatherleigh & Chagford ED,Electoral Division,,4
DIV28,Heavitree & Whipton Barton ED,Electoral Division,,5
DIV29,Holsworthy Rural ED,Electoral Division,,1
DIV30,Ilfracombe ED,Electoral Division,,2
DIV31,Ipplepen & The Kerswells ED,Electoral Division,,3
DIV32,Ivybridge ED,Electoral Division,,4
DIV33,Kingsbridge ED,Electoral Division,,5
DIV34,Kingsteignton & Teign Estuary ED,Electoral Division,,1
DIV35,Newton Abbot North ED,Electoral Division,,2
DIV36,Newton Abbot South ED,Electoral Division,,3
DIV37,Northam ED,Electoral Division,,4
DIV38,Okehampton Rural ED,Electoral Division,,5
DIV39,Otter Valley ED,Electoral Division,,1
DIV40,Pinhoe & Mincinglake ED,Electoral Division,,2
DIV41,Salcombe ED,Electoral Division,,3
DIV42,Seaton & Colyton ED,Electoral Division,,4
DIV43,Sidmouth ED,Electoral Division,,5
DIV44,South Brent & Yealmpton ED,Electoral Division,,1
DIV45,South Molton ED,Electoral Division,,2
DIV46,St David's & Haven Banks ED,Electoral Division,,3
DIV47,St Sidwells & St James ED,Electoral Division,,4
DIV48,Tavistock ED,Electoral Division,,5
DIV49,Teignmouth ED,Electoral Division,,1
DIV50,Tiverton East ED,Electoral Division,,2
DIV51,Tiverton West ED,Electoral Division,,3
DIV52,Torrington Rural ED,Electoral Division,,4
DIV53,Totnes & Dartington ED,Electoral Division,,5
DIV54,Wearside & Topsham ED,Electoral Division,,1
DIV55,Whimple & Blackdown ED,Electoral Division,,2
DIV56,Willand & Uffculme ED,Electoral Division,,3
DIV57,Wonford & St Loyes ED,Electoral Division,,4
DIV58,Yelverton Rural ED,Electoral Division,,5
CHSCTAXE,"Axe Valley, Seaton and Sidmouth CHSCT",CHSCT,,1
CHSCTBARNSTAPLE,Barnstaple CHSCT,CHSCT,,2
CHSCTBIDEFORD,Bideford and Northam CHSCT,CHSCT,,3
CHSCTBRAUNTON,Braunton and Ilfracombe CHSCT,CHSCT,,4
CHSCTCREDITON,Crediton CHSCT,CHSCT,,5
CHSCTCULLOMPTON,Cullompton CHSCT,CHSCT,,1
CHSCTDAWLISH,Dawlish and Teignmouth CHSCT,CHSCT,,2
CHSCTEXETERCHALL,Exeter - County Hall CHSCT,CHSCT,,3
CHSCTEXETERSYCAMORE,Exeter - Sycamores CHSCT,CHSCT,,4
CHSCTEXMOUTH,Exmouth and Budleigh CHSCT,CHSCT,,5
CHSCTHONITON,Honiton and Ottery St Mary CHSCT,CHSCT,,1
CHSCTIVYBRIDGE,Ivybridge CHSCT,CHSCT,,2
CHSCTKINGSBRIDGE,Kingsbridge CHSCT,CHSCT,,3
CHSCTNABBOT,Newton Abbot CHSCT,CHSCT,,4
CHSCTOKE,Okehampton CHSCT,CHSCT,,5
CHSCTSMOLTON,South Molton and Chulmleigh CHSCT,CHSCT,,1
CHSCTTAVISTOCK,Tavistock CHSCT,CHSCT,,2
CHSCTTEIGN,Teign Valley and South Dartmoor CHSCT,CHSCT,,3
CHSCTTIVERTON,Tiverton CHSCT,CHSCT,,4
CHSCTTORRINGTON,Torrington and Holsworthy CHSCT,CHSCT,,5
CHSCTTOTNES,Totnes and Dartmouth CHSCT,CHSCT,,1
