Area,Label,2014-15,2015-16
CHSCTSMOLTON,South Molton and Chulmleigh CHSCT,32,47
CHSCTTAVISTOCK,Tavistock CHSCT,65,87
CHSCTTEIGN,Teign Valley and South Dartmoor CHSCT,57,88
CHSCTTIVERTON,Tiverton CHSCT,55,50
CHSCTTORRINGTON,Torrington and Holsworthy CHSCT,58,65
CHSCTTOTNES,Totnes and Dartmouth CHSCT,42,59
Eastern,Eastern LCP,,
Northern,Northern LCP,,
Southern,Southern LCP,,
Western,Western LCP,,
