Area,16 to 24,25 to 34,35 to 49,50 to 64,65 and over,Total
E92000001,,,,,,
E12000009,,,,,,
E01015023,28,33,23,33,30,242
E01015024,23,27,19,35,31,208
E01015025,17,15,16,27,40,303
E01015026,26,38,18,29,24,207
E01015027,24,19,22,37,40,240
E01015028,24,36,17,23,32,204
E01015029,24,47,29,36,28,243
E01015030,25,33,19,25,31,214
E01015031,44,33,14,20,20,229
E01015032,130,33,15,15,12,247
E01015033,22,12,20,35,37,233
E01015034,26,13,20,27,30,262
E01015035,25,24,20,36,30,227
E01015036,18,19,22,32,30,288
E01015037,16,27,19,31,31,225
E01015038,21,27,25,40,33,254
E01015039,19,39,18,18,18,157
E01015040,26,27,19,32,25,185
E01015041,23,37,20,33,25,185
E01015042,22,42,21,32,18,179
E01015043,34,33,20,27,19,173
E01015044,29,32,18,27,28,191
E01015045,32,44,17,23,27,198
E01015046,26,39,20,27,26,226
E01015047,31,40,26,33,30,226
E01015048,39,58,23,26,17,196
E01015049,89,27,15,12,16,200
E01015050,164,36,11,8,6,268
E01015051,176,16,9,11,10,267
E01015052,126,32,20,12,22,266
E01015053,89,20,9,13,13,176
E01015054,215,18,7,9,9,280
E01015055,22,25,22,27,34,204
E01015056,24,39,17,30,38,261
E01015057,32,33,23,27,26,223
E01015058,34,35,21,32,27,203
E01015059,21,35,28,29,26,200
E01015060,37,24,23,26,27,201
E01015061,53,29,23,20,19,192
E01015062,135,31,16,15,15,255
E01015063,23,34,17,27,28,213
E01015064,20,13,16,30,43,294
E01015065,17,23,16,23,25,238
E01015066,15,21,20,28,35,204
E01015067,17,11,15,29,38,258
E01015068,22,28,23,28,30,226
E01015069,28,28,20,27,32,231
E01015070,34,55,41,52,45,324
E01015071,17,20,23,28,33,240
E01015072,27,29,18,29,35,214
E01015073,19,29,15,32,34,210
E01015074,18,28,18,26,30,222
E01015075,27,21,18,29,27,223
E01015076,24,21,21,28,33,204
E01015077,28,38,20,40,34,303
E01015078,23,34,20,29,30,213
E01015079,20,21,22,27,37,244
E01015080,9,17,11,16,9,86
E01015081,23,27,21,31,29,222
E01015082,26,25,16,32,35,227
E01015083,30,24,19,25,38,234
E01015084,22,15,21,28,33,214
E01015085,23,22,17,34,32,269
E01015086,20,22,15,26,29,219
E01015087,33,21,27,30,26,195
E01015088,43,40,21,25,22,198
E01015089,24,32,18,28,33,255
E01015090,13,18,18,23,43,192
E01015091,24,10,15,29,56,247
E01015092,78,33,22,21,35,254
E01015093,11,17,19,16,59,206
E01015094,24,22,16,21,40,207
E01015095,18,20,16,24,29,224
E01015096,17,20,24,24,37,218
E01015097,21,15,15,38,52,359
E01015098,24,34,26,30,22,214
E01015099,29,33,28,30,24,202
E01015100,32,37,22,32,20,198
E01015101,17,12,18,36,35,304
E01015102,23,39,25,28,29,222
E01015103,22,28,24,33,28,192
E01015104,21,17,25,33,26,210
E01015105,20,25,27,31,30,220
E01015106,19,23,15,24,27,185
E01015107,27,32,19,32,31,188
E01015108,23,50,26,29,34,250
E01015109,24,27,18,30,40,202
E01015110,21,19,19,38,33,204
E01015111,27,40,25,30,26,204
E01015112,22,25,24,30,28,230
E01015113,21,22,18,32,32,241
E01015114,15,18,20,31,30,233
E01015115,12,19,13,27,36,280
E01015116,18,23,16,30,30,210
E01015117,22,26,21,30,40,218
E01015118,19,19,28,33,32,257
E01015119,22,25,30,33,31,210
E01015120,25,18,23,32,36,242
E01015121,18,13,19,27,31,265
E01015122,20,19,21,28,30,253
E01015123,21,20,16,34,37,373
E01015124,13,20,16,31,34,274
E01015125,20,18,20,30,35,235
E01015126,16,13,13,26,26,299
E01015127,21,19,17,28,32,258
E01015128,26,18,16,32,34,284
E01015129,23,32,24,27,33,210
E01015130,22,28,22,38,26,198
E01015131,14,9,15,27,37,292
E01015132,18,19,16,30,34,269
E01015133,19,13,15,33,33,278
E01015134,18,27,17,30,28,277
E01015135,29,21,24,30,36,248
E01015136,22,13,20,31,27,229
E01015137,18,22,19,36,39,228
E01015138,17,15,25,31,41,257
E01015139,17,18,16,25,30,223
E01015140,11,26,14,16,27,270
E01015141,20,15,24,38,37,289
E01015142,18,27,14,26,38,199
E01015143,16,24,15,22,30,197
E01015144,26,28,27,24,28,197
E01015145,48,65,25,30,17,198
E01015146,35,43,34,27,34,215
E01015147,15,17,14,24,24,206
E01015148,23,31,20,30,33,219
E01015149,25,27,15,31,28,210
E01015150,20,19,16,22,35,225
E01015151,70,32,21,25,25,216
E01015152,51,34,23,26,24,229
E01015153,30,31,19,22,32,219
E01015155,43,38,21,28,25,203
E01015156,80,25,12,17,29,218
E01015157,29,63,25,37,48,304
E01015158,44,55,20,29,47,365
E01015159,19,20,18,27,40,289
