Area,2015
E92000001,21.778
E12000009,18.275
E01015023,42.647
E01015024,17.979
E01015025,7.851
E01015026,39.331
E01015027,16.718
E01015028,48.727
E01015029,22.289
E01015030,51.84
E01015031,25.167
E01015032,30.66
E01015033,5.568
E01015034,8.102
E01015035,9.497
E01015036,11.5
E01015037,20.895
E01015038,11.058
E01015039,15.84
E01015040,48.238
E01015041,31.164
E01015042,24.913
E01015043,54.7
E01015044,43.195
E01015045,55.202
E01015046,68.252
E01015047,55.354
E01015048,60.258
E01015049,14.716
E01015050,26.598
E01015051,16.641
E01015052,34.529
E01015053,38.872
E01015054,25.737
E01015055,42.718
E01015056,26.236
E01015057,49.031
E01015058,45.413
E01015059,27.608
E01015060,29.846
E01015061,29.125
E01015062,21.41
E01015063,30.405
E01015064,7.101
E01015065,13.475
E01015066,12.395
E01015067,7.644
E01015068,10.361
E01015069,26.286
E01015070,20.56
E01015071,22.16
E01015072,40.079
E01015073,41.674
E01015074,42.076
E01015075,44.638
E01015076,17.016
E01015077,23.4
E01015078,60.162
E01015079,16.357
E01015080,62.78
E01015081,35.448
E01015082,41.938
E01015083,48.154
E01015084,30.584
E01015085,27.281
E01015086,42.654
E01015087,47.845
E01015088,53.162
E01015089,27.123
E01015090,10.699
E01015091,17.425
E01015092,21.397
E01015093,31.094
E01015094,31.7
E01015095,29.498
E01015096,34.689
E01015097,9.474
E01015098,9.104
E01015099,11.985
E01015100,13.586
E01015101,5.57
E01015102,15.232
E01015103,11.991
E01015104,7.528
E01015105,7.072
E01015106,16.352
E01015107,14.532
E01015108,9.013
E01015109,14.465
E01015110,7.748
E01015111,10.124
E01015112,13.679
E01015113,10.238
E01015114,9.089
E01015115,30.806
E01015116,14.571
E01015117,12.366
E01015118,7.969
E01015119,8.665
E01015120,11.864
E01015121,6.572
E01015122,11.422
E01015123,17.621
E01015124,8.962
E01015125,10.389
E01015126,6.425
E01015127,13.235
E01015128,10.074
E01015129,19.499
E01015130,6.166
E01015131,5.078
E01015132,14.883
E01015133,5.596
E01015134,11.23
E01015135,21.111
E01015136,14.453
E01015137,9.697
E01015138,13.64
E01015139,19.663
E01015140,7.278
E01015141,7.172
E01015142,21.99
E01015143,30.911
E01015144,45.892
E01015145,65.18
E01015146,51.566
E01015147,22.627
E01015148,33.82
E01015149,55.753
E01015150,29.492
E01015151,52.212
E01015152,67.297
E01015153,61.96
E01015155,73.563
E01015156,43.56
E01015157,36.527
E01015158,39.091
E01015159,31.17
E01015160,7.043
E01015161,28.16
E01015162,33.115
E01015163,20.078
E01015164,18.004
E01015165,10.957
E01015166,31.847
E01015167,28.715
E01015168,33.762
E01015169,22.31
E01015170,36.484
E01015171,34.866
E01015172,30.122
E01015173,23.717
E01015174,19.044
E01015175,24.039
E01015176,36.516
E01015177,21.521
E01015178,22.448
E01015179,21.032
E01015180,52.004
E01015181,38.315
E01015182,46.059
E01015183,24.887
E01015184,14.718
E01015185,26.516
E01015186,41.252
E01015187,14.006
E01015188,19.881
E01015189,27.596
E01015190,37.843
E01015191,17.438
