Area,2008-2010,2009-2011,2010-2012,2011-2013,2012-2014,2013-2015,2014-2016
E01020190,56.94363512,69.43575265,68.75143996,55.32029181,39.37915001,46.95009102,59.4586385
E01020191,19.22071101,0,0,17.94003775,16.95984423,16.1264435,0
E01020192,20.89799015,0,0,0,0,0,0
E01020193,21.80497234,21.6981804,38.7430128,38.0717098,37.05251631,20.22581985,0
E01020194,0,0,0,0,0,0,0
E01020195,79.75571052,86.40689838,33.37333008,33.16553592,18.17419824,32.49119696,43.82936153
E01020196,18.56184066,18.84900897,19.06282524,19.05537155,34.07196996,45.89025847,33.79033213
E01020197,74.26924055,75.42417598,100.0340802,76.2542384,61.93021359,45.91867145,46.11140195
E01020198,0,0,0,23.37367551,23.32333737,23.22884338,0
E01020199,0,0,19.5170656,19.6667122,19.75440326,0,36.28011924
E01020200,29.80679786,53.68853649,53.83652703,53.83652703,29.81591588,29.95335865,30.3544781
E01020201,94.50370193,39.54488351,21.76115793,21.57331259,21.30918806,38.32070441,73.37739923
E01020202,96.67866903,51.19836555,81.57773615,61.62461064,59.44682146,34.27794116,33.20312399
E01020203,48.91618897,48.87602938,0,0,0,0,0
E01020204,36.3852561,36.93573092,37.33583742,20.59332896,20.4207471,20.30588039,36.52133079
E01020205,66.54233956,54.98104803,55.24892597,22.7251636,0,22.61968592,22.47365151
E01020206,0,0,0,0,20.95640208,21.13361365,38.35414999
E01020207,47.66176336,93.59518924,95.25871776,64.81250781,24.17366745,37.48712192,56.02491643
E01020208,0,0,0,0,0,0,0
E01020209,0,0,0,0,0,0,0
E01020210,50.19316135,50.23619571,67.93740158,27.44810708,27.05947476,0,0
E01020211,53.91059797,39.13984154,38.76009883,21.37461102,21.39337714,38.17091834,37.85851718
E01020212,0,0,0,0,0,0,0
E01020213,0,22.69341715,22.49439801,54.61536346,39.53598913,53.33106725,39.11371378
E01020214,21.28591968,21.11072691,20.93389736,0,0,20.80875876,36.9279714
E01020215,0,0,0,0,0,0,0
E01020216,0,19.50534833,19.44309308,35.16247971,35.3534244,58.86959289,48.40904635
E01020217,35.95360907,67.69854862,75.33216313,75.78309082,57.88596574,57.74812445,66.96015158
E01020218,22.00682466,39.40305192,39.46497786,52.75217528,38.02229866,20.48512525,36.34012292
E01020219,17.38641187,16.71265856,15.98101729,27.68151602,27.04687797,44.23801076,44.07052775
E01020220,23.67457542,82.80697076,89.77250716,95.97725027,52.63557474,52.12859702,63.01232452
E01020221,46.01440172,79.43784245,71.63788616,70.88912499,54.50345768,62.83555615,84.63736932
E01020222,0,0,0,0,0,0,0
E01020223,34.25122441,34.07857555,56.10051839,45.87257838,56.83459494,46.90257424,34.62909061
E01020224,0,0,45.84681222,45.79903089,45.87074029,0,0
E01020225,26.64522361,0,25.53529672,45.60889738,44.99020292,24.33663601,23.92445436
E01020226,0,0,0,0,25.71721046,61.38741137,60.17740358
E01020227,38.89733149,21.74174132,22.00682466,22.02671784,53.27141521,53.14064929,75.25821177
E01020228,19.17910773,0,18.79449005,18.71509703,46.08564275,45.88141672,45.76678327
E01020229,19.89959693,19.75440326,19.15649086,0,16.40050893,14.84438381,41.26470489
E01020230,0,0,0,0,0,19.02932945,18.9922497
E01020231,0,0,0,0,0,0,0
E01020232,0,0,0,35.48187715,34.93188556,33.97975988,0
E01020233,18.38676198,18.48089217,18.56184066,18.70432265,33.60942967,33.53888969,45.47834705
E01020234,0,0,0,22.00185698,21.7126813,21.72720159,0
E01020235,32.7088508,18.24564306,18.45639562,0,18.60790861,18.64706817,33.75140356
E01020236,25.01751217,24.97904342,25.23122638,25.43534122,0,25.64278549,46.56334851
E01020237,37.13078438,50.53559363,50.26889699,50.5141538,61.40356416,71.54279788,80.35238194
E01020238,0,0,0,0,0,0,0
E01020239,45.97872644,46.20837518,25.66979922,0,46.22052552,110.0304315,128.3186372
E01020240,106.2178717,60.22183642,61.72918413,21.17493508,52.67050075,50.65383875,69.46741775
E01020241,105.1656489,86.3576576,110.2013978,93.11787872,99.70635839,111.3866838,131.3670308
E01020242,43.02982257,42.51979967,98.97294156,95.16981521,78.3953234,33.15302547,41.78369686
E01020243,0,0,0,27.44810708,27.54117781,49.36155419,27.35566326
E01020244,0,22.59346932,41.21381478,41.91151254,23.46370412,23.66308011,23.72066853
E01020245,36.55931013,36.28011924,60.23430121,49.07748948,60.52242221,49.84798841,36.96680165
E01020246,70.28340355,52.11276335,51.97408576,28.83675405,51.45678719,28.72626839,52.2677201
E01020247,21.36055802,0,20.54124888,20.10068588,36.34012292,20.2048561,36.46829209
E01020248,78.67137401,69.72563043,78.83466675,36.71968973,20.32705441,19.74239937,34.60182389
E01020249,93.76159621,72.4570551,59.64981982,59.70964643,60.26878501,44.47792246,44.54555145
E01020250,0,0,0,0,20.54557883,20.52827,20.5153075
E01020251,77.57514078,54.75349733,40.20516302,54.2051123,65.5973826,53.46277315,21.75144529
E01020252,0,0,0,23.33450488,23.12962193,23.01492958,0
E01020253,0,0,0,0,0,0,0
E01020254,0,0,24.65053801,24.44037794,24.22172643,0,0
E01020255,0,24.72557771,60.69892744,60.83849445,44.55684295,24.60697483,24.49565902
E01020256,101.8385306,118.1963261,132.2888544,151.666347,131.8140489,109.2474656,91.70155475
E01020257,0,0,0,0,0,0,0
E01020258,47.04155363,47.07875401,34.87643869,19.31211126,19.20934677,18.9221948,33.67381491
E01020259,0,28.39156089,51.95872268,70.36647645,51.42667835,85.40736607,85.83561736
E01020260,47.25177545,25.81939806,25.6900969,25.71042671,25.86050085,0,0
E01020261,0,26.91748911,27.00699032,48.40995433,26.72559035,26.90262988,0
E01020262,76.11462823,89.33587843,90.07466966,101.2069338,111.1997013,119.6880064,99.1721256
E01020263,22.21751231,40.2511954,54.30400013,53.74027122,52.86929356,63.3277044,51.12142808
E01020264,37.83407158,51.69854719,51.99202089,21.38868252,0,21.01061136,20.97895525
E01020265,20.02223208,19.74639905,0,0,0,0,0
E01020266,19.16779263,0,0,0,0,19.45085324,19.57979623
E01020267,0,0,0,0,21.74174132,39.31492266,39.35012701
E01020268,23.81339532,42.23374982,41.50576264,39.9402378,21.21180113,36.42295281,58.49096145
E01020269,0,0,17.47681997,31.16068872,51.64063625,52.39371907,43.86973359
E01020270,0,0,0,0,0,0,0
E01020271,37.76903738,20.8309951,20.95640208,0,20.98347171,20.78656985,20.74674883
E01020272,31.5295831,17.50506914,17.35236334,0,0,0,0
E01020273,0,0,0,0,23.41297788,23.35127621,69.78141277
E01020274,25.42207292,0,25.10773505,25.16607991,25.09480624,0,44.70415507
E01020275,0,0,0,0,0,0,0
E01020276,21.124453,21.30918806,21.5209155,0,38.7088859,38.7430128,38.93179163
E01020277,0,0,0,15.95224623,28.62826992,28.32381457,28.15595098
E01020278,0,0,19.73440488,34.91800732,34.88335992,19.47028078,0
E01020279,16.62996497,15.2198976,13.82920314,12.81633444,12.07784674,0,0
E01020280,0,0,35.58374199,35.44075414,34.79855946,14.18957983,14.08093381
E01020281,0,0,0,0,0,0,0
E01020282,20.1797569,0,0,0,0,49.0067898,69.01306421
E01020283,0,0,0,23.48066175,42.63323936,40.14089428,37.90750328
E01020284,0,0,0,16.24470409,16.08386543,28.91078332,16.09183168
E01020285,0,0,16.24470409,16.06795656,28.97273106,15.99938025,16.0415116
E01020286,34.36505918,57.56535401,66.69562141,82.70257948,65.49251671,55.75656486,45.3484381
E01020287,37.02910019,37.44719147,51.08852562,37.91567996,62.33743707,80.23356297,94.76417995
E01020288,0,20.10897995,19.94030805,35.86557832,35.58963632,92.00257776,91.48418554
E01020289,37.25670341,20.97895525,38.08820873,51.6536912,82.00043586,81.50770952,72.15433072
E01020290,33.65447345,18.8380799,34.23121416,34.17796762,46.03219132,64.86345503,64.35657135
E01020291,51.16536401,50.82682282,20.66756276,20.50667493,0,0,20.26787812
E01020292,40.47362622,22.47365151,22.16194327,0,21.98696739,21.71751924,21.41217624
E01020293,26.44864447,26.5164712,44.41354883,57.8114875,79.31514588,74.3628602,63.83393658
E01020294,0,0,0,17.68291455,16.88053771,16.26910775,0
E01020295,75.58702774,66.43317309,73.75232421,46.42707249,56.38312105,66.22469692,66.70879827
E01020296,110.0230805,94.01548325,75.69688051,84.55621076,52.96336328,64.17964198,83.64376292
E01020297,20.69389087,0,0,21.04690696,21.18413957,21.18413957,0
E01020298,27.65973688,0,0,0,0,0,0
E01020299,0,0,0,0,17.86113709,17.80566771,17.76348187
E01020300,60.19692232,48.04765211,57.13587635,18.92586901,18.87455953,18.78362409,33.44953864
E01020301,40.26472119,29.36968063,29.09261057,39.11395658,38.99226945,47.7748102,39.36613034
E01020302,34.15140643,34.1381413,45.64397075,54.85274939,54.34061976,44.23645701,53.87783457
E01020303,0,0,35.9683229,48.65632501,48.46816372,19.8590517,0
E01020304,0,0,0,0,0,0,18.43196393
E01020305,0,30.55430384,30.21333823,54.03512154,29.74312755,29.71592347,0
E01020306,0,46.2570149,46.51406277,46.97397627,0,0,0
E01020307,21.09701864,20.1422248,19.6786242,19.59160314,35.40326757,35.13436689,19.34277149
E01020308,46.782788,34.88335992,34.814271,18.98854967,18.48790313,32.69060167,43.72474109
E01020309,34.98054638,34.8902839,19.31976721,19.22071101,34.6222699,34.18461438,55.94951796
E01020310,0,0,0,0,15.25324323,15.13951913,27.23545864
E01020311,15.52041788,54.14922382,60.79097844,60.68413696,37.86388807,46.02926189,45.56798603
E01020312,20.93389736,0,0,0,0,0,20.93389736
E01020313,0,0,0,0,0,0,0
E01020314,79.34521,86.94587583,100.4935297,93.00007938,92.65888856,98.32895908,115.2378516
E01020315,40.01297126,65.37633528,52.91628661,38.78575614,39.02687261,83.60693826,82.69674497
E01020316,52.90809666,31.87838367,43.10735894,53.0721271,61.97062001,62.02754093,89.12515107
E01020317,0,0,0,40.50160305,96.44164851,105.3732175,97.49747904
E01020318,40.05856435,40.07683069,39.95839636,0,39.77755036,39.87681258,65.74557979
E01020319,36.3852561,60.22183642,78.41150803,68.9707731,68.43953743,58.77447621,84.5400164
E01020320,117.3124985,104.0726747,34.82806688,34.82806688,47.5962912,57.92052894,57.28207991
E01020321,84.73889762,86.08571398,63.14062035,71.50008712,65.39980242,69.73418381,41.45279652
E01020322,100.7094806,98.6536859,104.7858363,54.09717037,71.35331177,81.41644385,76.95791845
E01020323,27.01362558,15.17723827,37.27126287,53.07672124,64.97346163,85.83087378,90.92047474
E01020324,20.62383114,20.77770753,20.85774151,63.17647761,82.98584311,108.243261,84.65043825
E01020325,59.10873696,59.10873696,35.79254799,19.96072614,20.05106476,20.00579347,35.90220536
E01020326,0,28.58172028,38.56289338,47.20904793,47.09445096,47.2627176,68.25812169
E01020327,17.71505362,17.84478672,0,0,0,17.67970706,17.7505418
E01020328,36.87305202,35.35656157,25.60118488,14.21855928,14.08907543,14.15249366,14.24974033
E01020329,73.26594566,82.5350107,62.35079311,70.80765178,60.77521209,70.71867084,50.14187995
E01020330,0,0,0,0,0,0,17.08170782
E01020331,61.91304429,36.95125975,79.39496857,79.31207226,79.29551377,49.39305586,78.76926838
E01020332,33.38600738,18.39023118,18.12013853,44.26935159,32.78205155,32.81877492,18.05970449
E01020333,60.84277939,41.89396,30.58595355,16.77016943,16.79039186,30.41659178,30.61258685
E01020334,16.92744438,0,16.96279582,30.52222233,30.49045621,16.86009769,0
E01020335,21.81473285,64.02432395,62.59218435,61.44245706,20.04281838,0,0
E01020336,23.44113201,0,24.01286699,24.13774818,24.13774818,0,0
E01020337,0,21.88330184,41.0693756,42.6850032,23.8717186,0,0
E01020338,0,0,0,0,0,24.33584404,52.5194244
E01020339,57.23701457,34.55421031,47.35964347,68.23208504,68.63430103,59.08473516,19.72641686
E01020340,67.40124416,58.24512034,19.36967917,34.54741906,34.34491574,56.54745995,46.3006956
E01020341,21.1519588,20.89351041,61.72918413,88.43383435,103.8257699,89.49267926,72.23150819
E01020342,0,0,0,0,0,0,0
E01032628,45.71113848,28.08846365,46.70894871,72.63005331,87.39681954,71.34211444,45.22805105
E01032657,,,,,,,
E01032658,,,,,,,
E01033232,25.60237132,43.51988106,0,0,0,0,0
E01033233,5.624897337,6.070517015,20.32382757,20.77532527,22.33841201,18.10621123,20.10965039
E01033234,38.59838749,38.82859391,116.5662199,103.6908415,116.9591449,74.23239331,90.26465489
E01033235,27.02196509,26.81381789,26.4428182,0,0,25.52860859,25.44198057
E01033236,0,0,0,0,0,0,0
E07000040,5.377392728,5.23720956,5.695537424,5.603404072,6.190708077,5.932460736,6.466485951
E07000041,4.549324858,4.27235861,4.734299266,5.062660709,5.435907862,5.345405883,5.045164773
E07000042,6.68601839,6.279445459,6.451351166,6.517485608,6.679789294,7.249514111,7.223954483
E07000043,6.569749574,6.751466335,7.846847666,7.742684458,8.40183526,8.224733821,8.158157994
E07000044,7.121614135,6.871263862,7.235115865,7.616151727,7.861542678,7.870967103,8.415340485
E07000045,6.043598121,5.845417229,6.33531506,6.053384953,6.004022053,6.091056344,6.522234333
E07000046,6.90359683,6.669814142,7.452217608,7.839532094,8.304137035,8.736403978,8.790652305
E07000047,11.16981193,10.89920396,10.70133064,10.91824083,11.55860885,12.33369002,12.68493851
E10000008,2.366162645,2.301083901,2.477108345,2.489987189,2.621032668,2.636628281,2.713685439
E06000026,,,,,,,
E06000027,,,,,,,
IMDQ1,8.428702978,8.754853625,9.431797469,10.542053,11.05655262,12.08317673,11.17888061
IMDQ2,4.640097865,4.630790671,4.921639726,5.023407459,5.402195984,5.523357246,5.495397833
IMDQ3,4.608081058,4.491850892,4.879377818,4.872822119,5.153938528,5.212188824,5.427546233
IMDQ4,4.732377474,4.409654052,4.698424117,4.694650768,4.91568569,4.731535064,4.956676772
IMDQ5,4.509647007,4.41613218,4.928887257,4.791049477,4.777816629,4.787329,5.220430919
E02003122,,,,,,,
E02003123,,,,,,,
E02003124,,,,,,,
E02003125,,,,,,,
E02003126,,,,,,,
E02003127,,,,,,,
E02003128,,,,,,,
E02003129,,,,,,,
E02003130,,,,,,,
E02003131,,,,,,,
E02003132,,,,,,,
E02003133,,,,,,,
E02003134,,,,,,,
E02003135,,,,,,,
E02003136,,,,,,,
E02003137,,,,,,,
E02003138,,,,,,,
E02003139,,,,,,,
E02003140,,,,,,,
E02003141,,,,,,,
E02003142,,,,,,,
E02003143,,,,,,,
E02003144,,,,,,,
E02003145,,,,,,,
E02003146,,,,,,,
E02003147,,,,,,,
E02003148,,,,,,,
E02003149,,,,,,,
E02003150,,,,,,,
E02003151,,,,,,,
E02003152,,,,,,,
E02003153,,,,,,,
E02003154,,,,,,,
E02003155,,,,,,,
E02003156,,,,,,,
E02003157,,,,,,,
E02003158,,,,,,,
E02003159,,,,,,,
E02003161,,,,,,,
E02003163,,,,,,,
E02003164,,,,,,,
E02003165,,,,,,,
E02003166,,,,,,,
E02003167,,,,,,,
E02003168,,,,,,,
E02003169,,,,,,,
E02003170,,,,,,,
E02003171,,,,,,,
E02004129,40.30259655,43.1283066,53.23610535,43.70405812,49.75334802,47.11349793,56.39998946
E02004130,5.423035719,9.850849463,19.00272976,21.33310502,29.18538384,25.43545829,23.41474755
E02004131,14.20994377,14.23457668,14.2023164,5.814138697,0,0,10.46425323
E02004132,21.06623685,18.37849286,15.26826891,20.89203744,25.38912818,23.12686987,19.42225626
E02004133,20.44492366,15.67922453,15.49247429,19.76170678,25.51981459,24.12604077,32.95175306
E02004134,24.83478938,20.02211287,32.76600318,32.34392244,29.65758099,19.83070369,20.63216673
E02004135,30.8230193,31.53737245,30.39370818,28.22118545,31.90039071,35.26281934,37.55447014
E02004136,12.21392989,12.18937348,14.07844376,14.04039165,12.05555948,15.71815686,17.28311442
E02004137,23.72361353,18.20614051,28.34384528,37.95721055,49.97390942,50.07713094,45.88671556
E02004138,11.10115126,13.66301588,4.58609235,8.237821822,8.202073814,8.1609474,4.518065206
E02004139,5.215830305,5.18475562,9.186714357,8.994913648,16.88461834,16.67696491,16.54134377
E02004140,18.88427691,15.4820889,11.37209539,15.33552523,18.67103705,21.48241301,23.99488936
E02004141,21.48272794,23.75493773,19.06388502,21.2626428,27.13434855,32.02055888,31.86573052
E02004142,42.20511004,41.90576871,39.38943135,31.92151809,26.12764865,26.38193313,36.27839991
E02004143,0,5.101178672,5.106523858,5.101712687,5.073563108,5.055930121,9.09215318
E02004144,14.50183262,14.46722781,16.67284746,11.67192889,14.1163431,14.05362609,20.13286491
E02004145,9.870763521,13.34138571,9.847538263,9.864116562,5.476973534,0,0
E02004146,0,0,10.93496925,13.3735606,17.37165452,10.84335148,7.967123971
E02004147,18.56464536,20.12318568,23.14041849,19.68130408,19.72582547,15.91601143,15.95059745
E02004148,17.90983901,8.269990137,15.79908911,17.63868967,19.19834548,15.35576617,22.1177597
E02004149,5.966287443,6.242586342,15.81421681,14.96959347,16.9345149,13.69354581,14.76715809
E02004150,16.36258838,18.53836756,22.23788377,18.43399606,13.82791714,8.153376615,10.87057596
E02004151,12.62183153,10.20138616,10.03036889,15.73573956,15.47101816,16.71775793,14.95034039
E02004152,7.546740431,9.93122886,7.209658986,7.120294098,3.932231432,3.770384915,3.633619907
E02004153,4.37666011,0,0,7.803714305,7.715682087,10.29710888,7.489185852
E02004154,10.3503686,4.131234712,9.836873039,18.34437944,21.88196788,20.24830364,11.14679876
E02004155,16.87686119,15.00634606,10.55497955,7.715004799,16.52801111,19.5800664,17.94402889
E02004156,23.11669408,24.03288993,26.04767926,29.37224371,28.1700659,29.24338348,25.90412932
E02004157,19.51969676,14.92655535,12.15076065,17.17054259,14.88761125,12.19681413,9.015211891
E02004158,12.57166777,10.23250909,7.502931553,10.03205913,9.781918846,18.25158357,17.99083993
E02004159,19.97322817,20.54061951,26.49285652,24.10973928,23.41065346,19.07795529,21.05353936
E02004160,11.44199185,8.36324272,11.11306671,8.081033938,10.76103108,7.865168979,4.32384973
E02004161,10.10785576,7.422772881,0,4.05779436,13.87252698,15.4182628,13.57907106
E02004162,17.7441684,15.67804618,20.92467616,22.26698168,27.3762585,24.60704268,25.74596684
E02004163,15.04228687,12.19868852,8.875914397,8.710104424,18.34761792,21.24740148,22.31479189
E02004164,28.07302669,24.85861156,29.36630791,19.08613959,24.46639494,24.43212937,29.05441011
E02004165,15.86986884,15.66822874,15.64886199,18.76538698,15.6096302,15.55019491,11.88860242
E02004166,9.275914926,12.38908301,14.9757156,17.24332301,14.81862521,12.08784866,12.03409279
E02004167,13.55861774,11.07791216,11.04502809,19.23982189,23.72425072,23.51841842,17.02055963
E02004168,5.367192784,5.326132293,9.610638074,9.613266078,9.642269266,9.623792482,20.7662381
E02004169,22.72697827,22.77147733,19.51339421,17.71437522,25.65204213,27.05893795,27.05893795
E02004170,12.97466768,14.90236332,10.36884643,16.1912197,14.12260713,15.60770584,13.79375273
E02004171,24.35788496,25.58129672,26.63836669,21.35483283,18.22213313,23.82484468,22.35279709
E02004172,24.75270518,20.62303675,22.71337515,22.63721377,22.50454821,30.87663675,32.15065846
E02004173,26.79143075,20.88718251,22.29951102,26.36273994,24.98538509,26.31847417,26.30534273
E02004174,7.950547607,4.341762245,4.273984679,4.24827706,4.217395205,10.27622421,10.23998926
E02004175,10.7483497,5.947536073,0,5.900013386,17.64428248,20.57022095,25.65346084
E02004176,24.51314487,24.70120597,27.01815022,31.16358733,39.7328223,49.80102789,44.70056507
E02004177,21.05985862,25.26021042,32.17689914,25.20279559,21.04585513,16.11606012,18.69446202
E02004178,23.1538006,25.44603817,33.64742338,33.80019496,35.74691646,34.09094035,34.09305017
E02004179,10.88578045,8.730750542,17.64828026,17.55251954,22.82329936,19.81650615,21.82039487
E02004180,29.49634283,34.32782271,45.3740653,50.30066784,51.61237147,49.29029516,49.11062702
E02004181,5.66708652,10.12724223,13.67543408,19.31801821,16.67091539,10.07153763,0
E02004182,9.503085689,12.86010045,20.50059074,18.2370606,18.26369475,18.31223002,20.63536184
E02004183,19.34568879,19.41019084,24.1162697,24.03870793,21.92545826,16.79018327,26.29157644
E02004184,11.31187967,11.28162152,14.74716984,14.83588047,11.33302472,3.750941714,3.694497021
E02004185,30.87885223,32.29428728,30.17001975,26.11937421,33.30214851,40.87764925,39.63144115
E02004186,18.51924191,18.43289058,11.74513707,16.79153127,16.70308098,24.23377683,18.16552679
E02004187,23.89464277,23.71106591,25.32042544,22.47731084,23.29623506,21.35503652,24.87315993
E02004188,37.42039355,36.20669225,45.30704399,39.41802894,48.58068793,39.78811122,34.77928707
E02004189,30.93328257,28.61400728,37.82526697,37.3103199,37.23937583,32.64101016,37.83736702
E02004190,31.3100253,20.79216116,20.6908762,21.9947811,31.90332836,32.75417043,33.58000901
E02004191,13.86853843,17.18236749,13.83104449,13.75834316,7.090996084,13.59054884,19.68763215
E02004192,19.34206645,24.14355608,30.62006246,29.29420556,25.2476147,20.80307311,27.89260457
E02004193,13.61316639,9.466355056,9.454162488,10.63007507,9.464762938,10.72826033,10.78798568
E02004194,27.30368449,29.08689744,27.55813034,33.31405658,28.59766767,28.14186389,26.3045978
E02004195,17.14631917,13.96740461,13.97806289,10.34356432,14.18286138,17.33734052,22.60937213
E02004196,30.29551478,31.30658604,29.90012428,29.90998895,33.46909945,36.26916093,37.67982748
E02004197,9.591235411,9.454019176,18.01809409,24.14533645,27.61222626,22.1825277,22.17195232
E02004198,17.83724278,21.99139016,21.86959285,19.77169741,15.1519339,15.12044341,12.37170447
E02004199,6.150966883,6.132390916,10.97997994,14.76043755,14.65416357,17.69578185,22.85700723
E02004200,18.8989935,21.74667875,15.27159926,26.78109837,35.25375755,35.34876744,31.38890149
E02004201,24.26313749,26.76739703,31.33453494,35.29215234,36.95650896,39.97971081,36.28140153
E02004202,37.7492777,30.33855986,41.09652224,35.25367745,36.61183693,33.18582993,37.35789728
E02004203,24.40167648,24.59958522,24.73624092,19.97987715,17.17769422,24.56061174,32.17921497
E02004204,17.61137467,25.55750588,24.48523064,24.24704669,20.41147856,20.37633775,24.06994852
E02004205,5.047028835,5.044155714,5.010446761,8.858469467,11.60424469,13.6335716,15.35646456
E02004206,14.31071274,8.659471897,11.80150015,11.83963919,20.79812244,20.77747409,22.57244
E02004207,33.46040942,27.09822087,32.28077897,27.1328413,26.825879,26.47546361,31.1620005
E02004208,10.07663251,10.08132504,7.401831131,7.356603668,7.313750948,13.9085275,17.09395076
E02004209,0,3.904351085,11.63664828,13.4900976,13.43213931,9.472199203,6.985879795
E02004210,18.69439897,16.57382145,18.59463846,11.60990222,16.41828249,18.47164974,16.5243439
E02004211,34.00134964,25.09358895,21.44273402,24.92202756,23.08127359,21.2511262,21.26732283
E02004212,13.74013744,13.62301734,16.39387067,13.21551785,13.08121513,15.89337943,15.85873513
E02004213,30.01689839,36.81180288,39.68421299,41.62487526,33.25172684,28.58579603,26.04397298
E02004214,21.66655246,27.50873899,32.4596492,32.3528119,27.07719079,23.03208356,26.78909824
E02004215,14.00189775,10.30234054,13.98134563,19.8168821,26.52319532,31.8241519,33.2563161
E02004216,5.820735809,10.51936104,10.5199906,14.31415118,10.56170887,17.41515457,17.27558817
E02004217,24.44377837,25.85864836,22.2676816,20.91143822,19.36076223,19.35499234,20.77182491
E02004218,40.72394869,32.64062726,34.23799048,24.61405124,26.74161716,19.73810839,26.41531698
E02004219,17.54640856,14.35211019,14.32103788,10.55473286,17.39433594,27.15532811,29.1817483
E02004220,9.250530953,5.190830319,5.233755084,5.259171258,15.71740968,15.74632487,12.89212681
E02004221,21.80587271,13.60667082,16.52137803,5.508546457,9.878529638,9.809618839,16.12767089
E02004222,5.714265174,0,13.72509076,13.63393685,13.49256992,16.42718523,21.27693637
E02004223,2.944748185,2.895669048,6.949499232,11.9702246,14.66048982,12.59558388,10.42753525
E02004224,38.04018028,33.89953691,32.16256744,29.10533872,27.34816019,38.45900603,40.69511304
E02004225,5.780690416,17.10902125,16.95550879,19.64280276,13.83272178,13.75045156,10.07326912
E02004226,18.08121433,23.41327676,29.15565215,27.71719087,26.05360882,28.47808689,30.70404834
E02004227,18.36143894,18.33869018,18.22986797,22.33517635,25.7644135,23.69235329,24.42764073
E02004228,23.29158634,21.79230203,26.41337819,31.59412441,33.68195206,35.69937666,32.28907359
E02004229,45.50632287,45.3257956,37.70693148,32.04749802,34.35541815,37.64258438,35.50342471
E02004230,22.24467276,23.39262851,16.90014085,16.76659781,14.81214728,18.3539745,16.66800025
E02004231,25.00781721,23.56463157,30.71338948,32.05102001,36.49549274,38.6399518,41.65618159
E02004232,38.926901,36.40681403,37.42830781,36.11593389,36.06637769,35.82604755,42.3190159
E02004233,14.33345346,13.32390091,14.94844953,16.44943233,12.25205574,11.26440858,13.15489254
E02004234,9.620632141,9.629591836,18.45132617,33.22809493,44.88299632,47.39126466,40.4045685
E02004235,22.03770471,19.97866215,19.95766603,19.9744594,22.07489704,29.04855305,36.06572056
E02006840,,,,,,,
TOWN01,24.44377837,25.85864836,22.2676816,20.91143822,19.36076223,19.35499234,20.77182491
TOWN02,23.06462885,22.85397862,22.21675902,20.3100928,23.95036514,25.61560246,31.18022916
TOWN03,7.582793338,8.292094244,9.705346492,10.38326675,9.990302498,9.563364697,9.228737336
TOWN04,9.672267198,8.346556049,8.772320218,8.384214536,9.977528262,11.58214519,11.87414641
TOWN05,11.61351985,11.41275756,17.10705006,15.56116986,17.73166707,17.04273132,19.02532036
TOWN06,13.21986635,10.54501618,11.24003376,12.27033341,11.85816044,14.38703563,14.63059269
TOWN07,9.775552631,10.74473749,10.29304307,10.85006995,10.43195588,11.87208827,11.21913814
TOWN08,11.6743339,11.70563643,10.44274871,9.023852981,9.082715784,11.86507186,18.13534991
TOWN09,7.677109991,6.623522702,8.652350018,9.480261397,12.29617463,12.71509079,13.72472622
TOWN10,5.225308897,4.751242789,5.380988232,5.417863197,5.703830901,5.509958748,5.412322767
TOWN11,6.369660201,6.736560369,7.520209367,6.915629294,6.997884218,6.376762904,7.416492768
TOWN12,12.02434056,14.37007815,17.34398552,17.2938934,17.17741532,17.93346322,18.6592608
TOWN13,15.41138325,14.94133534,16.33389436,19.52272843,21.50250214,21.30964538,20.51458895
TOWN14,14.24441667,14.27393508,17.85943652,16.42260524,21.2733511,20.10513254,22.29116711
TOWN15,11.88397575,12.85998573,15.80906049,15.8364157,18.06851227,18.13316275,18.5182351
TOWN16,12.29786544,10.88294985,11.91041861,12.75388198,13.7633037,13.10375371,13.31557027
TOWN17,11.93367705,13.34650216,12.25933006,14.92022151,15.28137478,15.98311479,14.70514388
TOWN18,56.38312105,46.88410568,47.44456508,58.77447621,84.7969211,106.9600523,87.30859822
TOWN19,18.63443491,22.9445127,23.07733601,23.07733601,22.99527747,29.82927855,40.7184837
TOWN20,7.750482288,7.90829953,8.551600149,8.309339211,7.83325461,7.761977496,8.260561566
TOWN21,19.36956395,20.13842182,18.34058923,17.00171917,17.07271115,18.42854096,18.45046493
TOWN22,13.59943252,12.42709954,16.13444992,17.9413946,18.70858614,16.78250001,16.13580444
TOWN23,11.5192337,10.47065535,9.316172446,15.96996879,15.92217757,15.06619169,7.932470839
TOWN24,11.75789834,11.08686576,9.586349537,10.85064027,13.62322029,14.52840754,13.96624006
TOWN25,21.69200928,22.59601942,26.88683551,24.15619988,27.35030142,22.98651909,23.79457036
TOWN26,10.67681445,9.577446329,11.39255724,13.32223415,14.40028411,15.29120211,16.14021649
TOWN27,13.65473573,10.95343187,10.40935862,8.725565125,9.258742848,11.24029278,12.97144652
TOWN28,10.34688432,9.453178677,9.863806578,9.102676711,10.34510705,10.30855956,10.14621859
TOWN29,13.62444434,13.97211343,15.45434954,15.10509254,14.40324081,14.90993236,17.75861383
DIV1,12.39460617,9.864556423,12.79035982,11.91970223,15.98421764,14.72188267,15.69644466
DIV2,16.81691738,16.92500787,15.47604213,15.37022042,14.38592959,13.43890655,12.52030654
