Area,2007-2011,2008-2012,2009-2013,2010-2014,2011-2015,2012-2016
E01019981,19.40779007,20.28851023,22.16839105,21.48768618,21.76038836,22.74418238
E01019982,21.4573214,21.87606735,25.96247413,31.3471906,21.26700164,21.69375977
E01019983,20.25222605,20.41493864,21.89062343,23.0953226,22.90770183,22.65580125
E01019984,20.34901615,20.83874205,21.94977978,21.65195053,26.92130979,22.24674311
E01019985,22.449318,21.36776752,20.17204001,17.94248112,16.78566073,16.58350184
E01019986,20.9771531,23.15831626,23.36907638,22.31233987,22.36579899,24.04044863
E01019987,18.9039414,17.23086727,16.79754977,16.53997175,16.74721619,18.42892426
E01019988,22.32936104,21.3600008,22.31728661,20.79961396,20.00511613,19.63062932
E01019989,20.07107087,19.97970116,21.6333712,20.59775556,22.37964158,21.4123775
E01019990,19.37471585,20.10554238,20.18611808,19.29787574,18.59438588,17.58468722
E01019991,18.87414068,19.1718723,19.52637906,19.64993603,19.45394327,20.26996764
E01019992,22.38963243,22.11547872,21.50670277,21.41654331,21.54018364,20.87409161
E01019993,21.21075494,25.21884044,30.06108208,32.4074669,20.52876622,30.06649206
E01019994,26.02572368,23.60798467,23.62202327,22.90401495,24.61239166,22.84870304
E01019995,16.95838986,17.13980668,17.53977158,17.6545845,17.10605083,16.68643244
E01019996,14.83312082,15.01180339,15.78222371,16.54142357,15.8564185,15.77645498
E01019997,22.93841882,20.58891267,19.72955005,20.52827357,22.95537022,22.6284411
E01019998,24.62407741,25.8786443,27.35396187,26.95868089,26.49728374,27.19895755
E01019999,23.40521837,23.04896873,23.28117105,22.06577624,21.33129509,20.94879981
E01020000,19.93331792,20.11693147,20.57201327,19.23887519,19.54928659,19.34792991
E01020001,20.73673165,21.11256359,20.71404139,20.76774423,20.84167486,21.98725887
E01020002,20.57480833,20.04554844,21.31302867,22.99230006,22.00589603,20.87141656
E01020003,21.50100641,22.07912667,22.43876427,22.43389969,22.86606684,23.037634
E01020004,23.67595813,24.70720675,27.10170074,25.84134036,29.06571901,30.73607818
E01020005,23.0668157,24.03262959,24.49173517,23.87395434,22.88880486,22.35862299
E01020006,25.5781462,19.87844885,19.6894561,19.48358141,19.97054513,18.90513937
E01020007,8.981948788,9.608452478,9.963763824,9.744973152,9.326121218,8.879336857
E01020008,20.82005211,23.00625358,27.78009025,23.87895589,22.23806753,22.60013568
E01020009,27.63140137,40.20692162,28.84584728,23.5115031,22.75973176,22.79469222
E01020010,19.63289285,19.92974839,20.11601804,20.07609925,19.59402363,19.44699537
E01020011,22.15749822,25.16248879,24.36105266,23.79692483,24.00656969,24.34772877
E01020012,19.896459,19.4612801,20.31662447,19.81042102,19.5271791,19.21803875
E01020013,16.51388612,16.13309648,16.18546651,16.03122052,15.03559806,14.97627375
E01020014,20.46719563,20.29520068,18.60452555,17.81439862,17.64269228,17.34523569
E01020015,20.02899429,19.41783819,20.07787233,20.70432825,30.9185056,21.55725527
E01020016,19.9970615,20.15151407,20.30385399,22.25743777,22.49099529,21.44150948
E01020017,20.63991985,20.3450711,21.72753157,21.08804778,23.9233865,24.28308672
E01020018,21.6685124,22.90167026,21.99455483,21.79159002,20.3887163,21.42200694
E01020019,30.49310758,35.30269095,39.13781855,39.83548962,42.07587821,38.76234076
E01020020,16.84682338,16.91581531,16.82487497,16.49134969,16.89818992,16.29161624
E01020021,15.96425158,17.19328028,16.56255569,17.35491325,17.71897389,15.81339465
E01020022,13.98578082,13.69075854,14.31957337,15.5217881,20.69264899,22.84739133
E01020023,21.55494373,22.4878465,22.94235523,23.21140509,22.51342597,22.53665287
E01020024,19.98226272,20.14095337,20.64521607,20.62712781,20.31676365,20.48992229
E01020025,20.93344311,20.59983699,21.619024,20.27679825,21.63025655,22.12333237
E01020026,22.32028633,21.99534965,21.66568492,23.2002204,23.54919109,24.08849397
E01020027,19.39908075,20.15154846,19.43487558,19.88176015,21.81771032,27.43171304
E01020029,21.65086823,22.45554635,21.97056512,21.08415501,23.83887858,23.54776554
E01020030,17.5035617,18.1261203,19.09836161,19.57717489,20.26177388,22.33476356
E01020031,22.12966083,21.52404726,20.88849695,22.20241011,21.97063882,21.85471619
E01020032,22.04967964,21.94243556,23.10340378,22.43114378,22.7227226,22.47653127
E01020033,25.25788432,23.14930283,23.22521033,24.46419123,23.21979564,22.7441546
E01020035,21.70963167,22.05378422,23.55404274,23.23648392,22.12289266,21.33626973
E01020036,21.05738518,20.46291852,20.20598883,21.50074254,21.05073557,21.13119638
E01020037,17.91562665,18.8912335,18.8174512,19.92594821,21.10021251,20.58213722
E01020038,22.89389014,22.12055516,22.10212455,22.10634892,22.8084463,23.67401975
E01020039,22.68368594,22.61387231,21.40781966,20.9715967,20.14656681,19.39511821
E01020040,20.2073826,20.46172573,21.9357284,21.50877792,23.07428798,21.51872059
E01020041,20.20261163,20.1119646,18.93318322,18.05217695,18.56293186,17.87447194
E01020042,21.57973302,23.22575482,23.11762547,23.11633627,23.05786522,23.60730658
E01020043,19.19326011,19.01033619,19.17701707,19.23809258,19.51828249,19.24623911
E01020044,21.96458374,22.05265352,21.6906485,22.83619898,23.66551652,25.35341394
E01020045,22.90974676,22.56181294,22.82422443,22.27310153,22.65455354,23.01969207
E01020046,19.71306617,21.34815864,21.32162244,21.82126939,22.38533092,21.48947595
E01020047,16.71502263,17.52288289,18.33993293,19.17809118,19.33038608,19.16039671
E01020048,19.96422719,21.2500248,22.13791666,22.98375354,21.84701776,23.44622131
E01020049,19.87223981,21.00786132,22.0569588,24.09694846,25.33470785,24.15252906
E01020050,20.47135417,20.19061958,20.27829847,20.65379594,20.74303864,20.35171756
E01020051,22.06377217,22.0208725,22.78219872,23.16442424,24.7517695,25.1067053
E01020052,20.34078396,19.79395822,20.06227648,19.62208808,18.71623129,19.23368772
E01020053,18.96037787,19.69935357,20.66023862,20.46817409,20.1906131,19.97545426
E01020054,24.01565522,26.82025749,24.47553523,23.51138147,23.79877126,21.9946299
E01020055,16.23105598,15.57369797,15.63125343,15.92833111,15.91721161,16.2381502
E01020056,21.70685691,20.98240731,21.63800135,21.54624064,21.69382554,21.55324189
E01020057,23.7279601,21.337217,22.20343633,20.43976103,18.68198361,18.34629698
E01020058,19.5125361,19.49147516,20.70781972,21.04488808,21.6976246,21.6340004
E01020059,20.96597143,20.41229358,20.70363598,21.51857535,21.92154285,22.25100481
E01020060,21.30929847,22.45073328,22.91206046,22.06172916,21.99856613,22.31851208
E01020061,21.92866956,21.87901003,22.529833,22.80340795,23.61167373,23.12326946
E01020062,23.70823536,26.32989038,25.72758977,24.85626316,25.04217585,23.60869359
E01020063,20.80116725,21.15394606,21.21864602,20.82026726,21.57108917,21.06554216
E01020064,20.65383917,20.28264335,20.36061384,20.7527088,19.74484862,19.70170961
E01020065,20.71916582,21.0817903,21.01449449,21.89438127,21.99823694,23.59420041
E01020066,21.67689755,24.09865605,24.29881029,23.50780756,23.03850783,23.61714471
E01020067,19.28377409,19.9714802,21.47638689,21.38793213,20.62655701,20.97400772
E01020068,18.60078479,18.90142528,18.97209625,19.60819374,18.80862917,18.85491372
E01020069,19.2657671,20.13374789,20.96452469,20.41957496,20.72875497,20.56532069
E01020070,20.3277948,20.90115198,21.36768816,21.99789126,22.00475039,21.9586661
E01020071,22.11120209,22.2365246,21.8798813,22.42492385,22.84843323,22.7339638
E01020072,20.7867811,20.78482354,22.74604261,24.01904115,25.362602,25.53509662
E01020073,22.21154693,22.68934941,22.98775317,24.26228805,22.63431726,22.3363447
E01020074,24.54737817,23.17830577,24.24266184,22.86800303,22.86991846,22.21843887
E01020075,21.11294267,22.03176443,23.12462854,22.28084495,22.13212962,22.77152652
E01020076,19.45580672,20.08188809,20.92989482,20.60407485,21.18818989,20.86348717
E01020077,19.96160463,19.9119101,21.43210008,22.64054925,21.98367165,22.42731347
E01020078,21.65172525,20.89096561,19.46665657,19.43556442,19.60893602,19.61599984
E01020079,18.44588712,17.65068802,17.94886751,18.0580033,17.75204,18.54119917
E01020080,25.33448443,23.97652432,23.39327992,21.69017686,21.76214951,22.35537532
E01020081,21.72309665,21.09448895,20.28599813,21.25252062,20.49564892,20.98191277
E01020082,22.10032157,22.30979119,20.15476337,20.21044557,20.20917923,21.21359273
E01020083,21.51827596,28.64208384,31.96478217,36.69047917,40.65380167,27.08508425
E01020084,21.68518349,22.73709156,24.2612945,25.89075291,27.11156459,26.38557532
E01020085,20.39312457,22.13708441,21.89911381,21.94564741,23.26738448,26.06165358
E01020086,20.93961004,20.30118077,20.01730913,20.18726434,21.06561132,20.59257589
E01020087,21.23949088,22.19563163,22.49567733,21.96043692,21.85088426,21.339418
E01020088,20.10066928,19.74868796,19.99998372,20.5258535,20.74141929,19.57873619
E01020089,19.74813966,19.6127499,19.9739974,19.6540152,18.62529238,18.11991904
E01020090,18.75258665,17.66069183,17.81779192,18.00967305,17.21988656,17.25357575
E01020091,21.32020962,21.66730161,22.72352482,23.36336477,22.42466264,21.51717509
E01020092,22.25550503,22.6337853,22.07084307,23.06354196,23.41117752,24.19950262
E01020093,18.88899016,19.23911168,21.2654532,21.10592438,21.87420661,22.61256606
E01020094,17.78644242,17.99463607,18.45088197,18.37027422,18.26583017,17.60880284
E01020095,19.20283041,20.27032838,18.56986303,18.6131039,19.9857799,19.86223514
E01020096,21.13252427,21.43131333,21.76671985,21.0260914,20.5943507,20.29847318
E01020097,21.02153478,21.98756428,23.31370244,23.97350547,23.60211547,23.44530406
E01020098,20.87170068,20.5210115,20.25130596,21.72076173,23.19073863,24.62978727
E01020099,19.86499307,20.17153509,20.42474566,21.82323326,21.69248512,22.76759508
E01020100,21.24434339,21.24288147,21.6386678,23.00165738,22.29094131,21.97975804
E01020101,20.6585522,20.61697986,21.38993889,21.61098117,21.94426893,22.73754227
E01020102,27.75709021,22.38918197,23.34366306,23.75804589,23.61840074,23.19514694
E01020103,18.43951561,19.8151419,19.4616733,17.77766657,17.97436043,17.31324974
E01020104,17.55019065,16.74993862,17.43869603,18.00599593,19.29940476,19.77504179
E01020105,19.37298761,20.07669847,20.71727732,20.57650642,21.66124286,22.74857589
E01020106,20.97972048,20.97784939,21.66891683,20.89940719,21.68423314,21.28095896
E01020107,19.2172237,19.04810307,19.7579636,19.93506053,20.38333259,20.10025821
E01020108,22.86501535,22.68939522,22.9314475,22.82233644,21.48813155,21.79759576
E01020109,20.71498925,20.59363589,21.25798937,21.84055902,21.79472002,21.00163544
E01020110,17.23578015,17.20977619,17.92082316,17.8452656,17.77476757,17.19037184
E01020111,16.96967801,17.22613614,18.39026885,17.70496935,17.65197124,17.04790568
E01020112,15.27418298,15.43904002,14.32966212,13.69448726,13.41074999,13.40244582
E01020113,17.13647762,18.09214,17.00814631,17.66358672,18.06573177,19.08344362
E01020114,24.84251827,23.7974239,28.57605224,32.59918525,26.13926115,23.52053659
E01020115,19.84413003,19.85726633,20.11620069,19.44051721,18.98738279,19.27576502
E01020116,20.01445198,19.22373227,19.62201712,19.79556902,19.80964036,20.18500469
E01020117,21.15434546,21.36511272,21.2830892,19.4203045,20.63593618,20.77478318
E01020118,16.29313057,15.30435192,15.00010769,15.67374245,16.06358228,17.38491859
E01020119,21.08454667,20.80069496,21.99588575,22.16192429,21.72225925,22.5995058
E01020120,23.10668903,24.26962047,25.20136471,23.54253043,24.5121465,23.86179585
E01020121,18.90839657,19.27773611,18.92915704,18.90802464,19.12353935,18.99052541
E01020122,23.24975943,21.64107423,21.514232,20.95533882,20.77513729,20.25853655
E01020123,20.77526779,21.45414268,21.32184592,21.92261676,21.5930545,21.37480538
E01020124,18.99110681,20.2364565,20.53773424,19.90367404,21.02809422,20.67945485
E01020125,25.63892624,23.9682973,22.10361454,20.94129892,20.08767949,21.06948801
E01020126,19.08245025,20.14261304,20.86124465,21.0670073,20.34964322,20.50893032
E01020127,22.66542538,23.90624683,22.71807929,22.84652435,21.75281382,22.20139939
E01020128,18.94039489,18.28031973,18.46348275,17.41725137,17.7047555,17.93589232
E01020129,20.41751123,20.52226886,22.11796284,22.58532803,22.28681277,23.92845183
E01020130,24.0678407,22.85511361,22.16703234,21.54650953,20.78039972,19.9114293
E01020131,21.28655219,22.64728092,21.15978966,21.48105469,21.69674825,21.93891538
E01020132,21.72623438,21.22751858,21.58919852,22.36642677,22.11903241,21.347061
E01020133,22.39208157,19.62842514,20.57780036,20.12226544,20.95115817,22.07338387
E01020134,17.51998569,18.23753546,18.41429769,18.23809473,18.45858259,18.54395407
E01020135,21.16175134,20.46678188,19.24517205,18.07488994,17.90583829,16.65239372
E01020136,19.98969234,21.06153988,21.00368764,21.35658355,21.56910358,21.67492146
E01020137,19.0151625,19.86048772,19.78120692,19.48674995,19.43889379,19.00415232
E01020138,20.26702347,21.02052078,21.03599343,21.13405019,20.71080145,20.55101577
E01020139,18.60734505,18.12660397,19.03832851,19.37409143,19.35730536,18.2168884
E01020140,21.07316561,21.70386114,19.82245124,20.22401552,20.65852358,20.78155604
E01020141,19.66941402,20.62796173,23.08174058,21.93435062,20.0584861,20.33638106
E01020142,21.91078278,22.37764629,22.29942079,22.01321097,22.63655986,22.34393508
E01020143,19.94655778,19.64021501,20.11315311,20.40644921,20.9224895,21.2026634
E01020144,19.58001379,23.13617758,23.77351709,24.13165554,21.64315033,25.26963803
E01020145,20.87389568,20.22353641,20.92775014,22.23894756,21.68243307,21.02497452
E01020146,14.01795615,14.67813733,15.1795758,15.84809297,15.63305674,14.84495089
E01020147,19.72888495,19.72491822,19.83912279,20.50091478,20.59335423,20.42468737
E01020148,21.78967026,22.14285394,23.08064678,21.63477133,20.40351919,20.60798326
E01020149,20.46346208,20.68500329,20.23201568,19.96883657,21.02600274,23.07518482
E01020150,21.22790767,21.03278197,21.50435654,21.2411235,21.40249428,20.50371292
E01020151,20.09908709,20.47915444,20.20780905,21.0581073,21.67400976,21.72612375
E01020152,23.73626272,22.1180257,21.56837884,22.94775311,22.21777548,22.81273232
E01020153,22.73723259,22.77768793,22.7492609,24.05718233,24.3144173,22.46404856
E01020154,20.11426979,20.13285629,20.13983723,18.71196567,20.42871136,20.58517688
E01020155,19.45413499,19.64020676,19.75017763,18.78507005,17.22846632,15.87349441
E01020156,20.43316425,20.6598187,21.08098723,21.66838751,23.41496119,23.22414062
E01020157,20.08013941,20.52916828,20.07228057,21.10200351,21.47171872,22.4594403
E01020158,20.82223068,20.44819537,19.77413978,19.79849377,20.20637845,20.85127965
E01020159,18.50406139,18.9125266,18.94421073,18.82202099,18.90334495,19.93073406
E01020160,22.17562216,22.17383102,22.78484164,21.54777079,21.67216182,21.20977779
E01020161,17.48737204,17.94908809,18.65129876,18.99897667,18.57921317,18.25316087
E01020162,18.79079969,18.5378279,19.30416541,19.58890933,17.9139137,17.60868569
E01020163,22.37497184,21.77154569,20.38751419,21.30718911,21.31758203,19.85718927
E01020164,19.36868791,21.00439309,20.98314202,19.95069337,19.32761119,19.78408682
E01020165,39.12992261,20.90643784,34.45358339,29.37729806,25.74907923,24.76615764
E01020166,20.87152265,20.39999375,20.55890404,23.6698925,28.68433185,24.73318353
E01020167,26.673623,22.98184757,23.18473752,24.35168265,24.78462257,25.44271838
E01020168,22.08657489,21.67727571,21.95189208,22.1766319,22.18191262,22.44402011
E01020169,21.97555002,23.35745163,23.53090617,23.14570933,23.39562598,23.53317895
E01020170,20.54039824,21.10553914,21.71883908,21.90204433,22.99043809,22.20257741
E01020171,22.12451571,22.60937433,22.64959619,23.97160738,23.42642925,23.55618047
E01020172,22.94194054,22.13687142,22.36968191,22.30677014,21.78609419,22.27089032
E01020173,21.4062835,21.19511859,21.48953223,20.97518203,20.95777422,21.78476516
E01020174,21.70358077,22.01759846,21.71780186,22.7353638,21.97774993,21.9078954
E01020175,20.5483777,20.59086763,20.82253249,20.90370928,20.37080638,20.3977459
E01020176,19.73656193,20.2444191,20.71759367,20.71848968,21.36469626,20.53774677
E01020177,20.23419813,19.73292136,20.26695532,20.58901937,19.41195432,19.46848568
E01020178,20.05121496,19.75691558,19.75165832,20.19970565,20.36093245,20.4878953
E01020179,21.97983583,21.62064925,21.8301426,22.62946771,22.25996182,21.50714253
E01020180,19.96934357,19.97050563,20.05348263,21.31468291,21.60157183,21.7116963
E01020181,18.50502697,18.61377343,20.02230883,19.71582994,20.73205262,21.01677006
E01020182,22.63900037,22.15480061,23.73053928,23.71067755,23.84078231,25.02968426
E01020183,20.28992183,21.14435998,22.32275809,22.86915166,22.99076471,23.64161656
E01020184,20.20366583,20.81495482,20.46958275,20.07420945,20.51335097,20.07813226
E01020185,22.53317438,23.60000085,25.19740435,23.9577687,23.04978773,23.21347174
E01020186,20.08098568,21.02010033,22.26587567,24.536692,26.58168382,25.96932525
E01020187,20.77184457,21.90129206,21.36487805,20.32397073,20.09285242,19.80019348
E01020188,20.62922455,21.60526929,22.51528543,21.72786515,22.45983094,22.47505521
E01020189,21.02276448,21.13962868,20.86278253,21.00836634,20.83602822,20.35571203
E01020190,22.06441261,21.17678953,21.32179493,21.71448118,21.59360038,21.18054129
E01020191,22.44523148,21.3002667,21.34364953,22.09055004,23.42902094,22.19422498
E01020192,20.56105707,20.76661461,21.24295983,20.86977786,20.32026882,20.05310752
E01020193,17.96788818,18.35938863,18.64148145,19.02917608,19.23928882,19.05768553
E01020194,22.571714,22.73469447,23.16534069,23.4280036,23.31640253,22.57802209
E01020195,19.64097816,19.60455494,19.58539958,20.66389218,23.26909951,23.08353288
E01020196,21.04076615,21.11607487,20.53797775,21.25149929,20.88225876,20.71265631
E01020197,19.39973195,20.59657202,20.77571476,21.43815553,21.12983078,21.86245753
E01020198,20.05785943,19.74039418,20.57594521,19.8678675,22.37629709,21.04430972
E01020199,18.57925434,18.63669674,19.09886201,18.70316264,18.6956486,18.56130036
E01020200,21.72529078,22.8661097,22.20388656,21.54326616,21.64459228,22.08232477
E01020201,22.20803513,21.94212399,21.24875393,21.74875695,20.97930638,21.27068371
E01020202,19.45792221,19.43178017,20.19705434,20.79178891,21.3196759,22.10898515
E01020203,22.12803272,22.40544482,23.11667701,23.39351394,24.324893,25.41206675
E01020204,18.51385854,20.75947056,20.3150065,19.40062925,20.03453235,19.99067355
E01020205,19.59729448,19.92702782,19.67410491,19.9014367,19.62016038,19.59986427
E01020206,25.33987946,24.26178942,24.0032389,24.22512253,22.95105215,22.48842057
E01020207,17.07592517,17.89099518,17.83534726,18.63373556,18.18521931,17.44151901
E01020208,19.7630365,20.06440302,20.45662946,20.8594255,20.98591492,20.22686652
E01020209,20.62811572,21.03656291,21.18225132,21.6785872,22.28730166,20.15538941
E01020210,20.29552898,19.759121,19.4301272,20.54472188,20.14121086,20.67594725
E01020211,17.03164809,17.26304956,17.58330816,17.47524547,17.86409023,18.33157956
E01020212,21.40330521,21.48385967,19.09918592,19.67485067,18.82353373,18.00739917
E01020213,20.50686715,22.28917414,23.45325085,21.63336667,20.65030974,20.81110942
E01020214,23.04903738,23.37311122,23.08990153,24.08325502,21.94496404,21.88562852
E01020215,22.15792268,22.789017,21.84501116,22.0339712,22.20700825,21.32490218
E01020216,20.53916134,19.40038566,18.57509045,19.16479776,19.60798002,20.45506494
E01020217,20.97478555,21.23120923,21.34287376,21.14144882,21.22510132,21.50111887
E01020218,20.00448981,19.56449327,17.73063598,18.57034541,18.93246237,18.01515406
E01020219,19.77154209,19.53613413,19.43577289,19.56055974,20.0738722,20.9632906
E01020220,22.80658547,20.75277202,19.33474315,19.86596744,19.25833157,19.85643413
E01020221,19.86731935,21.06521828,20.82555971,20.07558625,20.49125524,21.66791316
E01020222,20.62777943,22.76772114,21.75455432,22.11147027,23.6367851,23.01616844
E01020223,20.21922906,19.84190454,20.2434403,20.65857486,20.61520287,19.22552668
E01020224,17.40234459,16.15139754,17.1814498,18.01824017,17.20884515,16.57349085
E01020225,21.06465289,20.97806646,21.5855675,21.0544472,21.19261887,21.80818889
E01020226,14.93260443,15.07421445,15.34509815,15.83714432,16.97335022,16.2451251
E01020227,17.61813158,18.47653863,18.7625881,18.89318631,18.26577579,18.28290864
E01020228,17.5604134,17.13213024,16.74676402,16.15168195,15.99739402,16.27528142
E01020229,20.32323405,20.87748116,21.07644092,21.8007069,21.42247376,22.23378415
E01020230,22.97900957,21.89944434,21.84007659,21.95243836,21.6086748,21.75503626
E01020231,21.20194272,22.74351841,21.4202943,20.12692355,20.50401084,20.45692059
E01020232,18.60197464,19.067155,19.46192171,19.38252739,20.68294146,21.28146014
E01020233,22.25533765,22.01644992,22.80392536,23.92200813,23.81288227,23.95887686
E01020234,19.05620677,19.14122422,19.12649473,20.22303276,20.98695929,20.50456283
E01020235,18.89654345,19.06683953,19.28743369,19.81320751,19.86000091,19.72424306
E01020236,18.84002613,18.45821092,18.79302801,18.55977349,18.90171381,19.38636988
E01020237,22.34748584,23.11064338,23.50689409,22.83730638,23.21180091,22.85064979
E01020238,23.81679069,24.20180527,23.60002947,23.78687741,23.74218857,23.33302736
E01020239,22.48060464,24.53233294,25.27327955,23.99169718,23.03111407,22.5905422
E01020240,20.45271287,20.63908165,21.39274117,20.44644017,20.94818346,21.25260935
E01020241,22.54751567,21.52480259,23.73322843,23.83220477,26.42456093,24.37046967
E01020242,26.1860152,27.98799382,24.90785563,25.43245788,25.35008329,28.84950069
E01020243,20.74687055,20.72748128,20.78243063,22.41435272,23.09884701,24.19047785
E01020244,22.36852281,21.40715802,22.10483615,22.0532356,22.31090501,22.07383128
E01020245,19.97758636,19.19214621,19.78600354,20.14923941,20.80653964,20.68596227
E01020246,21.80481236,21.02191107,22.30958672,21.67999268,22.97894581,23.63822366
E01020247,23.12415087,23.5735511,28.01187835,24.72641417,22.75064523,21.95816309
E01020248,20.87198862,20.25651793,20.65832056,20.74459068,22.41343304,22.78161545
E01020249,22.83927548,22.46595397,23.21711307,22.27288329,21.75037226,22.11110711
E01020250,20.09237866,20.92242965,20.87023201,22.52115205,23.55549582,23.1940037
E01020251,18.31926597,17.9651435,17.20049624,17.16336446,17.4947044,17.35432642
E01020252,20.24201141,19.4258522,19.53971366,19.65924276,18.92483829,19.39351303
E01020253,25.72084844,22.37044593,20.54271814,27.1196065,24.21979862,23.46483579
E01020254,19.37846309,19.29174984,19.63807917,20.26489001,19.99553429,20.91516117
E01020255,19.69744204,19.78717643,20.45979143,20.93397585,20.80881828,19.58334367
E01020256,23.07372427,22.52884529,23.38259264,23.76922793,23.97147291,23.50518534
E01020257,18.49694547,18.9232892,19.45246844,21.1428329,21.70209938,23.01989629
E01020258,20.31777202,21.18712114,21.16565417,21.29525723,21.7870996,22.0836796
E01020259,24.87211844,25.88633081,25.22616827,23.21804883,23.21879833,23.21689727
E01020260,22.92212128,22.42821886,22.15422388,21.26564587,21.59292638,20.98012152
E01020261,21.57947681,21.35810639,22.35823994,21.95291254,22.76036958,23.85906498
E01020262,19.0499765,19.71958281,20.01702237,20.24963588,20.96463184,21.76646115
E01020263,22.51854104,21.38024679,21.83405343,23.49307951,22.72382478,22.64097042
E01020264,18.71108785,18.17891972,18.73579639,19.21263911,19.64423354,19.63067657
E01020265,21.20590163,21.16261942,21.35146262,21.85058438,21.99677569,21.97699958
E01020266,21.89530822,22.87940553,23.30452117,21.58223239,22.74089055,23.03635098
E01020267,19.61494731,20.00281437,19.76718846,20.35817025,19.746047,19.77115944
E01020268,21.41367875,20.51286397,21.15310793,20.18815119,20.44172496,19.70459525
E01020269,20.77245587,21.47487922,21.56869223,21.67424092,20.90700989,21.66900275
E01020270,21.57885057,20.95488283,20.40617072,20.61850591,21.67048409,22.87210144
E01020271,20.18038348,18.9593685,18.57741613,18.94656542,19.20102069,19.77880129
E01020272,20.11518956,20.27433202,19.06813927,18.84619013,18.82703067,18.78442491
E01020273,22.65748892,21.99927847,22.10967486,21.92460753,22.17531277,22.41853967
E01020274,21.00597097,21.0881904,20.6077377,21.13548952,20.56330503,20.49964481
E01020275,21.12079168,22.36524892,22.059055,21.53765197,20.67362005,21.0975481
E01020276,22.86832676,23.80441621,22.10278396,21.21076797,20.42037645,20.1814435
E01020277,20.17000837,19.27727217,20.21070512,20.45077871,20.50043253,19.8676711
E01020278,19.06336514,18.64816062,18.4183382,17.53500017,17.60459119,17.83366198
E01020279,19.14603702,19.47092254,19.80750202,19.89313019,20.4428356,20.19412711
E01020280,19.41757016,20.5708434,21.19731691,21.2960713,21.81983069,22.56485738
E01020281,19.96539287,19.74012901,21.94575613,21.70250902,21.91366619,21.76508313
E01020282,20.01814264,20.01164775,20.34697617,19.57660456,20.46379476,20.73287573
E01020283,21.51251736,21.63443282,21.64735941,20.73362758,20.55808688,21.16991893
E01020284,18.4742288,17.80316185,16.79138598,17.23335256,17.54492196,18.21163682
E01020285,18.71771572,19.16004449,19.54947552,20.01066353,19.65737307,19.80005029
E01020286,21.0345378,21.93761798,21.88720133,21.66052303,22.09936453,22.83651852
E01020287,20.31498133,19.376437,19.61687456,19.24370509,19.5484826,20.50255924
E01020288,20.48268448,19.8386948,20.46971689,21.22758336,21.12227693,21.58640581
E01020289,22.19408234,22.76496736,21.95796227,20.31358587,20.40226447,20.56112995
E01020290,17.43096657,18.26015689,18.67764842,19.05375288,19.30072685,19.36320306
E01020291,18.6665026,20.97968021,21.91430276,21.47783613,20.04341985,20.18712803
E01020292,23.85448347,22.25088102,22.93607221,23.419881,21.7573289,21.47514693
E01020293,18.75433637,18.85333276,19.04151169,19.10745103,19.73626765,20.41053261
E01020294,16.68903868,16.64185503,16.87934767,17.55237933,17.26255616,17.43755916
E01020295,17.36902965,17.82121382,18.02966977,18.49417934,18.28479103,18.34643208
E01020296,21.61967421,21.70740136,22.38937431,24.09015122,23.99752186,25.84368102
E01020297,21.43245424,20.43960088,19.7796228,19.02580939,18.42036932,18.60041931
E01020298,19.14158478,18.84769369,18.61233623,18.67568087,18.79142232,19.22291825
E01020299,21.15452581,21.88449884,22.48972158,21.59292174,20.77194521,20.58544749
E01020300,25.11091421,26.57845901,25.92619542,25.70583626,25.79209331,23.28844941
E01020301,21.73936034,21.56809877,21.9689739,21.57204199,21.43122173,22.31095889
E01020302,18.93560938,19.72983611,20.3832768,21.15478232,20.28946877,20.71313034
E01020303,24.15867309,25.55051744,25.18195161,22.73562739,20.92748502,20.25358219
E01020304,20.10648194,19.76159446,19.63293744,19.62621491,19.85318779,20.36902903
E01020305,19.91724373,20.03374139,19.00749014,20.29680793,19.96183328,20.00574576
E01020306,21.7062508,23.15470478,24.45552635,23.90352936,22.54846662,23.56613507
E01020307,18.624511,18.75485544,19.13581873,17.98126176,17.18666134,16.58543746
E01020308,19.39788784,19.10974624,19.52757319,21.02467681,20.85623457,21.07266098
E01020309,18.79467392,19.57984264,20.32021008,19.06623873,19.55943837,19.88148441
E01020310,19.38629001,19.07013648,18.86913397,19.28698842,19.59447944,19.22500728
E01020311,21.84086273,22.53940878,22.48553811,23.73778972,23.81569381,23.30313177
E01020312,21.67997253,21.58958636,21.17504523,22.61975025,23.43577861,22.91296006
E01020313,19.20001536,18.79889601,20.75014892,20.15567042,20.17809647,19.67924099
E01020314,19.85323582,19.9498145,20.33703748,20.40893577,21.67794263,20.54885182
E01020315,17.49230596,16.99125672,16.42770782,17.06639858,17.14426341,16.94066027
E01020316,24.83000132,23.88540093,23.67084673,21.81214283,22.27950378,22.00379277
E01020317,22.68198631,22.85724278,21.89908244,22.30713641,21.23477864,22.27803489
E01020318,22.66002001,22.25800388,21.89409214,21.30818715,21.40849807,21.58120239
E01020319,21.05426607,21.27325091,21.4523583,22.0608795,21.98659742,23.04555008
E01020320,23.57174248,23.72537429,22.95799957,23.03935235,23.1139935,23.0766678
E01020321,19.3930026,19.50563081,18.73840572,19.05305958,18.31248037,18.79556783
E01020322,20.58851911,20.73476433,21.11094663,21.28886124,21.13762598,20.85687909
E01020323,18.87432723,18.61984941,18.99911057,19.37598287,19.98531851,19.14848991
